  player.cpp
c:\users\younj\desktop\teamproject\팀프프레임워크\skill.h(23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(28): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(46): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(47): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(245): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(255): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(260): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(270): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(310): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(311): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(322): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(323): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(333): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(334): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(546): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\younj\desktop\teamproject\팀프프레임워크\player.cpp(547): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  nonaWindowsAPI.vcxproj -> C:\Users\younj\Desktop\TeamProject\팀프프레임워크\Debug\nonaWindowsAPI.exe
